,binary_search,grad_descent
0,-20.0,-20.0
1,-16.999999326239557,-19.987583075704723
2,-16.999999999999982,-19.97485337162914
3,-17.0,-19.961794815301147
4,-17.0,-19.94839006786128
5,-17.0,-19.934620387870886
6,-17.0,-19.920465476358025
7,-17.0,-19.905903299918748
8,-17.0,-19.890909888045748
9,-17.0,-19.875459100055327
10,-17.0,-19.859522355986133
11,-17.0,-19.84306832459303
12,-17.0,-19.826062559981533
13,-17.0,-19.808467076424453
14,-17.0,-19.790239848337656
15,-17.0,-19.771334219084387
16,-17.0,-19.751698197976914
17,-17.0,-19.731273619202867
18,-17.0,-19.709995128932814
19,-17.0,-19.687788956873323
20,-17.0,-19.664571415018653
21,-17.0,-19.64024704787196
22,-17.0,-19.614706332804122
23,-17.0,-19.587822793267357
24,-17.0,-19.559449336346702
25,-17.0,-19.529413551934596
26,-17.0,-19.49751160145078
27,-17.0,-19.463500159689612
28,-17.0,-19.42708562110115
29,-17.0,-19.38790938529365
30,-17.0,-19.345527396703925
31,-17.0,-19.29938105006306
32,-17.0,-19.248754746698726
33,-17.0,-19.19271212912286
34,-17.0,-19.129996958619508
35,-17.0,-19.058872754594333
36,-17.0,-18.976850848576863
37,-17.0,-18.880202720753946
38,-17.0,-18.763026074841854
39,-17.0,-18.615319283596904
40,-17.0,-18.41874931626544
41,-17.0,-18.137971157208483
42,-17.0,-17.724207916687995
43,-17.0,-17.288896744279743
44,-17.0,-17.084752656406057
45,-17.0,-17.02362206216033
46,-17.0,-17.006554943491906
47,-17.0,-17.001818324882585
48,-17.0,-17.00050438547091
49,-17.0,-17.000139911294113
50,-17.0,-17.000038809934658
51,-17.0,-17.00001076547122
52,-17.0,-17.00000298622947
53,-17.0,-17.00000082834892
54,-17.0,-17.00000022977535
55,-17.0,-17.000000063737286
56,-17.0,-17.00000001768006
57,-17.0,-17.000000004904265
58,-17.0,-17.000000001360394
59,-17.0,-17.00000000037736
60,-17.0,-17.000000000104674
61,-17.0,-17.000000000029033
62,-17.0,-17.000000000008054
63,-17.0,-17.00000000000223
64,-17.0,-17.000000000000618
65,-17.0,-17.00000000000017
66,-17.0,-17.000000000000046
67,-17.0,-17.000000000000032
68,-17.0,-17.000000000000032
69,-17.0,-17.000000000000032
70,-17.0,-17.000000000000032
71,-17.0,-17.000000000000032
72,-17.0,-17.000000000000032
73,-17.0,-17.000000000000032
74,-17.0,-17.000000000000032
75,-17.0,-17.000000000000032
76,-17.0,-17.000000000000032
77,-17.0,-17.000000000000032
78,-17.0,-17.000000000000032
79,-17.0,-17.000000000000032
80,-17.0,-17.000000000000032
81,-17.0,-17.000000000000032
82,-17.0,-17.000000000000032
83,-17.0,-17.000000000000032
84,-17.0,-17.000000000000032
85,-17.0,-17.000000000000032
86,-17.0,-17.000000000000032
87,-17.0,-17.000000000000032
88,-17.0,-17.000000000000032
89,-17.0,-17.000000000000032
90,-17.0,-17.000000000000032
91,-17.0,-17.000000000000032
92,-17.0,-17.000000000000032
93,-17.0,-17.000000000000032
94,-17.0,-17.000000000000032
95,-17.0,-17.000000000000032
96,-17.0,-17.000000000000032
97,-17.0,-17.000000000000032
98,-17.0,-17.000000000000032
99,-17.0,-17.000000000000032
100,-17.0,-17.000000000000032
101,-17.0,-17.000000000000032
102,-17.0,-17.000000000000032
103,-17.0,-17.000000000000032
104,-17.0,-17.000000000000032
105,-17.0,-17.000000000000032
106,-17.0,-17.000000000000032
107,-17.0,-17.000000000000032
108,-17.0,-17.000000000000032
109,-17.0,-17.000000000000032
110,-17.0,-17.000000000000032
111,-17.0,-17.000000000000032
112,-17.0,-17.000000000000032
113,-17.0,-17.000000000000032
114,-17.0,-17.000000000000032
115,-17.0,-17.000000000000032
116,-17.0,-17.000000000000032
117,-17.0,-17.000000000000032
118,-17.0,-17.000000000000032
119,-17.0,-17.000000000000032
120,-17.0,-17.000000000000032
121,-17.0,-17.000000000000032
122,-17.0,-17.000000000000032
123,-17.0,-17.000000000000032
124,-17.0,-17.000000000000032
125,-17.0,-17.000000000000032
126,-17.0,-17.000000000000032
127,-17.0,-17.000000000000032
128,-17.0,-17.000000000000032
129,-17.0,-17.000000000000032
130,-17.0,-17.000000000000032
131,-17.0,-17.000000000000032
132,-17.0,-17.000000000000032
133,-17.0,-17.000000000000032
134,-17.0,-17.000000000000032
135,-17.0,-17.000000000000032
136,-17.0,-17.000000000000032
137,-17.0,-17.000000000000032
138,-17.0,-17.000000000000032
139,-17.0,-17.000000000000032
140,-17.0,-17.000000000000032
141,-17.0,-17.000000000000032
142,-17.0,-17.000000000000032
143,-17.0,-17.000000000000032
144,-17.0,-17.000000000000032
145,-17.0,-17.000000000000032
146,-17.0,-17.000000000000032
147,-17.0,-17.000000000000032
148,-17.0,-17.000000000000032
149,-17.0,-17.000000000000032
150,-17.0,-17.000000000000032
151,-17.0,-17.000000000000032
152,-17.0,-17.000000000000032
153,-17.0,-17.000000000000032
154,-17.0,-17.000000000000032
155,-17.0,-17.000000000000032
156,-17.0,-17.000000000000032
157,-17.0,-17.000000000000032
